specie;genus;phylum;protein_name;aa_quantity;gene_name_locus_tag;gene_position;link;gene_genome
Listeria_ivanovii;Listeria;Firmicutes;Butyrate_kinase;355;buk;14467..15534;https://www.ncbi.nlm.nih.gov/protein/WP_003719645.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_RBYG01000020.1
Listeria_marthii;Listeria;Firmicutes;Butyrate_kinase;355;buk;344906..345973;https://www.ncbi.nlm.nih.gov/protein/WP_008947748.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAASWI010000002.1
Listeria_monocytogenes;Listeria;Firmicutes;Butyrate_kinase;355;buk;131478..132545;https://www.ncbi.nlm.nih.gov/protein/WP_003722496.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAXQME010000005.1
Listeria_newyorkensis;Listeria;Firmicutes;Butyrate_kinase;357;EP58_13230;158844..159917;https://www.ncbi.nlm.nih.gov/protein/KGL40112.1;https://www.ncbi.nlm.nih.gov/nuccore/696200708
Listeria_rocourtiae;Listeria;Firmicutes;Butyrate_kinase;357;buk;271238..272311;https://www.ncbi.nlm.nih.gov/protein/WP_036069615.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_AODK01000006.1
Listeria_seeligeri;Listeria;Firmicutes;Butyrate_kinase;355;buk;48026..49093;https://www.ncbi.nlm.nih.gov/protein/WP_003747580.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JABXNQ010000031.1
Listeria_weihenstephanensis;Listeria;Firmicutes;Butyrate_kinase;359;UE46_08505;1762240..1763319;https://www.ncbi.nlm.nih.gov/protein/AQY51080.1;https://www.ncbi.nlm.nih.gov/nuccore/1158669182
Listeria_welshimeri;Listeria;Firmicutes;Butyrate_kinase;355;buk;263120..264187;https://www.ncbi.nlm.nih.gov/protein/WP_011702183.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JACTLD010000004.1
Macrococcoides_bohemicum;Macrococcoides;Firmicutes;Butyrate_kinase;356;buk;290387..291457;https://www.ncbi.nlm.nih.gov/protein/RAK49857.1;https://www.ncbi.nlm.nih.gov/nuccore/1407694971
Macrococcoides_goetzii;Macrococcoides;Firmicutes;Butyrate_kinase;356;buk;122825..123895;https://www.ncbi.nlm.nih.gov/protein/WP_099579332.1;https://www.ncbi.nlm.nih.gov/nuccore/1473489383
Macrococcus_epidermidis;Macrococcus;Firmicutes;Butyrate_kinase;356;buk;80270..81340;https://www.ncbi.nlm.nih.gov/protein/RAK44667.1;https://www.ncbi.nlm.nih.gov/nuccore/1407689939
Mammaliicoccus_fleurettii;Mammaliicoccus;Firmicutes;Butyrate_kinase;353;B2G86_02610;215972..217033;https://www.ncbi.nlm.nih.gov/protein/OOV78582.1;https://www.ncbi.nlm.nih.gov/nuccore/1151989324
Mammaliicoccus_lentus;Mammaliicoccus;Firmicutes;Butyrate_kinase;353;AXY34_05770;2897..3958;https://www.ncbi.nlm.nih.gov/protein/OAO23736.1;https://www.ncbi.nlm.nih.gov/nuccore/1032206465
Mammaliicoccus_sciuri;Mammaliicoccus;Firmicutes;Butyrate_kinase;353;buk;6372..7433;https://www.ncbi.nlm.nih.gov/protein/WP_025904930.1;https://www.ncbi.nlm.nih.gov/nuccore/647631987
Mammaliicoccus_vitulinus;Mammaliicoccus;Firmicutes;Butyrate_kinase;353;buk;13971..15032;https://www.ncbi.nlm.nih.gov/protein/WP_016911718.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_QXTO01000047.1
Marinifilum_breve;Marinifilum;Bacteroidetes;Butyrate_kinase;357;buk;208109..209182;https://www.ncbi.nlm.nih.gov/protein/PXX97138.1;https://www.ncbi.nlm.nih.gov/nuccore/1398033579
Marinifilum_flexuosum;Marinifilum;Bacteroidetes;Butyrate_kinase;358;BXY64_3322;27012..28088;https://www.ncbi.nlm.nih.gov/protein/RKD98463.1;https://www.ncbi.nlm.nih.gov/nuccore/1485414520
Marinifilum_fragile;Marinifilum;Bacteroidetes;Butyrate_kinase;357;buk;210843..211916;https://www.ncbi.nlm.nih.gov/protein/WP_054715398.1;https://www.ncbi.nlm.nih.gov/nuccore/938943085
Marinilabilia_salmonicolor;Marinilabilia;Bacteroidetes;Butyrate_kinase;358;buk;98964..100040;https://www.ncbi.nlm.nih.gov/protein/WP_010663671.1;https://www.ncbi.nlm.nih.gov/nuccore/409167230
Marispirochaeta_aestuarii;Marispirochaeta;Spirochaetota;Butyrate_kinase;361;B4O97_08820;175730..176815;https://www.ncbi.nlm.nih.gov/protein/ORC35732.1;https://www.ncbi.nlm.nih.gov/nuccore/1177280185
Mediterranea_massiliensis;Mediterranea;Bacteroidetes;Butyrate_kinase;360;buk;5603..6685;https://www.ncbi.nlm.nih.gov/protein/WP_022020280.1;https://www.ncbi.nlm.nih.gov/nuccore/2468572705
Mesotoga_infera;Mesotoga;Thermotogota;Butyrate_kinase;349;buk;NA;https://www.ncbi.nlm.nih.gov/protein/WP_169699187.1;https://www.ncbi.nlm.nih.gov/nuccore/1838728911
Mesotoga_prima;Mesotoga;Thermotogota;Butyrate_kinase;362;buk;17249..18337;https://www.ncbi.nlm.nih.gov/protein/WP_324423998.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_DAIQWV010000018.1
Niallia_circulans;Niallia;Firmicutes;Butyrate_kinase;363;ABW02_06355;54544..55635;https://www.ncbi.nlm.nih.gov/protein/KLV27146.1;https://www.ncbi.nlm.nih.gov/nuccore/837644210
Nitratidesulfovibrio_vulgaris;Nitratidesulfovibrio;Thermodesulfobacteria;Butyrate_kinase;372;buk;NA;https://www.ncbi.nlm.nih.gov/protein/WP_010937931.1;NA
Occallatibacter_riparius;Occallatibacter;Acidobacteria;Butyrate_kinase;375;buk;6741487..6742614;https://www.ncbi.nlm.nih.gov/protein/UWZ84284.1;https://www.ncbi.nlm.nih.gov/nuccore/2304899767
Oceanotoga_teriensis;Oceanotoga;Thermotogota;Butyrate_kinase;355;C7380_1257;16546..17613;https://www.ncbi.nlm.nih.gov/protein/PWJ87267.1;https://www.ncbi.nlm.nih.gov/nuccore/1390789251
Odoribacter_laneus;Odoribacter;Bacteroidetes;Butyrate_kinase;356;buk;14544..15614;https://www.ncbi.nlm.nih.gov/protein/WP_009136043.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_CATZVP010000019.1
Odoribacter_splanchnicus;Odoribacter;Bacteroidetes;Butyrate_kinase;356;buk;4053..5123;https://www.ncbi.nlm.nih.gov/protein/WP_022160884.1;https://www.ncbi.nlm.nih.gov/nuccore/547747782
Olsenella_uli;Olsenella;Actinobacteria;Butyrate_kinase;372;buk;81803..82921;https://www.ncbi.nlm.nih.gov/protein/WP_036576509.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JANC01000014.1
Paenibacillus_odorifer;Paenibacillus;Firmicutes;Butyrate_kinase;377;BSO21_07905;18431..19564;https://www.ncbi.nlm.nih.gov/protein/OMD36028.1;https://www.ncbi.nlm.nih.gov/nuccore/1133043390
Paraclostridium_bifermentans;Paraclostridium;Firmicutes;Butyrate_kinase;367;buk;3747..4850;https://www.ncbi.nlm.nih.gov/protein/WP_021428249.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAJLQV010000007.1
Paraclostridium_sordellii;Paraclostridium;Firmicutes;Butyrate_kinase;367;buk;125795..126898;https://www.ncbi.nlm.nih.gov/protein/WP_021127420.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAQEUT010000008.1
Parafannyhessea_umbonata;Parafannyhessea;Actinobacteria;Butyrate_kinase;374;SAMN04489857_1313;1430029..1431153;https://www.ncbi.nlm.nih.gov/protein/SDR82505.1;https://www.ncbi.nlm.nih.gov/nuccore/1085873909
Parageobacillus_thermoglucosidasius;Parageobacillus;Firmicutes;Butyrate_kinase;369;buk;9705..10814;https://www.ncbi.nlm.nih.gov/protein/WP_003249298.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JARTKL010000012.1
Paratractidigestivibacter_faecalis;Paratractidigestivibacter;Actinobacteria;Butyrate_kinase;376;buk;90302..91432;https://www.ncbi.nlm.nih.gov/protein/WP_304203555.1;https://www.ncbi.nlm.nih.gov/nuccore/2556455442
Pelosinus_fermentans;Pelosinus;Firmicutes;Butyrate_kinase;365;buk;406110..407207;https://www.ncbi.nlm.nih.gov/protein/WP_007950242.1;https://www.ncbi.nlm.nih.gov/nuccore/421072707
Petrotoga_mobilis;Petrotoga;Thermotogota;Butyrate_kinase;355;Pmob_1472;1586988..1588055;https://www.ncbi.nlm.nih.gov/protein/ABX32175.1;https://www.ncbi.nlm.nih.gov/nuccore/160359135
Petrotoga_olearia;Petrotoga;Thermotogota;Butyrate_kinase;362;buk;51059..52147;https://www.ncbi.nlm.nih.gov/protein/WP_103067081.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_REFG01000008.1
Phocaeicola_barnesiae;Phocaeicola;Bacteroidetes;Butyrate_kinase;373;buk;52662..53783;https://www.ncbi.nlm.nih.gov/protein/WP_018710074.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_DYUJ01000010.1
Phocaeicola_coprocola;Phocaeicola;Bacteroidetes;Butyrate_kinase;354;buk;21934..22998;https://www.ncbi.nlm.nih.gov/protein/RGR99759.1;https://www.ncbi.nlm.nih.gov/nuccore/1469634361
Phocaeicola_coprophilus;Phocaeicola;Bacteroidetes;Butyrate_kinase;362;buk;54240..55328;https://www.ncbi.nlm.nih.gov/protein/WP_040311017.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_EQ973631.1
Phocaeicola_dorei;Phocaeicola;Bacteroidetes;Butyrate_kinase;354;buk;24257..25321;https://www.ncbi.nlm.nih.gov/protein/WP_007834585.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAQDJF010000023.1
Phocaeicola_plebeius;Phocaeicola;Bacteroidetes;Butyrate_kinase;358;buk;4652..5728;https://www.ncbi.nlm.nih.gov/protein/WP_022053249.1;https://www.ncbi.nlm.nih.gov/nuccore/547322042
Phocaeicola_salanitronis;Phocaeicola;Bacteroidetes;Butyrate_kinase;356;buk;122538..123608;https://www.ncbi.nlm.nih.gov/protein/WP_277232518.1;https://www.ncbi.nlm.nih.gov/nuccore/2470059397
Phocaeicola_sartorii;Phocaeicola;Bacteroidetes;Butyrate_kinase;354;C802_00618;280036..281100;https://www.ncbi.nlm.nih.gov/protein/EOS15283.1;https://www.ncbi.nlm.nih.gov/nuccore/ASSP01000005.1
Phocaeicola_vulgatus;Phocaeicola;Bacteroidetes;Butyrate_kinase;354;buk;36805..37869;https://www.ncbi.nlm.nih.gov/protein/WP_032953058.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAHYLO010000046.1
Planococcus_donghaensis;Planococcus;Firmicutes;Butyrate_kinase;360;buk;34411..35493;https://www.ncbi.nlm.nih.gov/protein/WP_008429998.1;https://www.ncbi.nlm.nih.gov/nuccore/323488904
Planococcus_glaciei;Planococcus;Firmicutes;Butyrate_kinase;362;buk;26406..27494;https://www.ncbi.nlm.nih.gov/protein/WP_036809225.1;https://www.ncbi.nlm.nih.gov/nuccore/738922540
Planococcus_maritimus;Planococcus;Firmicutes;Butyrate_kinase;361;AY633_09965;16131..17216;https://www.ncbi.nlm.nih.gov/protein/KYG57939.1;https://www.ncbi.nlm.nih.gov/nuccore/1005818270
Planomicrobium_okeanokoites;Planomicrobium;Firmicutes;Butyrate_kinase;361;buk;354286..355371;https://www.ncbi.nlm.nih.gov/protein/WP_117312203.1;https://www.ncbi.nlm.nih.gov/nuccore/1468408423
Prevotella_denticola;Prevotella;Bacteroidetes;Butyrate_kinase;354;buk;2294..3358;https://www.ncbi.nlm.nih.gov/protein/WP_004352362.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JRNO01000072.1
Prevotella_histicola;Prevotella;Bacteroidetes;Butyrate_kinase;354;buk;12478..13542;https://www.ncbi.nlm.nih.gov/protein/WP_025790625.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_CAUTPC010000042.1
Prevotella_intermedia;Prevotella;Bacteroidetes;Butyrate_kinase;354;buk;98405..99469;https://www.ncbi.nlm.nih.gov/protein/WP_014708385.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_NSMA01000007.1
Prevotella_lacticifex;Prevotella;Bacteroidetes;Butyrate_kinase;348;buk;NA;https://www.ncbi.nlm.nih.gov/protein/WP_223927009.1;https://www.ncbi.nlm.nih.gov/nuccore/2102705116
Prevotella_melaninogenica;Prevotella;Bacteroidetes;Butyrate_kinase;354;buk;43169..44233;https://www.ncbi.nlm.nih.gov/protein/WP_004361106.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_GG740021.1
Prevotella_nigrescens;Prevotella;Bacteroidetes;Butyrate_kinase;354;buk;12204..13268;https://www.ncbi.nlm.nih.gov/protein/WP_004363797.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAHXCG010000002.1
Prevotella_pallens;Prevotella;Bacteroidetes;Butyrate_kinase;354;buk;95185..96249;https://www.ncbi.nlm.nih.gov/protein/WP_006046324.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_CAUSOK010000001.1
Prevotellamassilia_timonensis;Prevotellamassilia;Bacteroidetes;Butyrate_kinase;357;buk;1224..2297;https://www.ncbi.nlm.nih.gov/protein/WP_071121837.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAXUZB010000066.1
Priestia_aryabhattai;Priestia;Firmicutes;Butyrate_kinase;361;VL11_11065;455755..456840;https://www.ncbi.nlm.nih.gov/protein/KML29284.1;https://www.ncbi.nlm.nih.gov/nuccore/848319111
Priestia_megaterium;Priestia;Firmicutes;Butyrate_kinase;361;buk;351876..352961;https://www.ncbi.nlm.nih.gov/protein/WP_013084978.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JARMUU010000019.1
Propioniciclava_tarda;Propioniciclava;Actinobacteria;Butyrate_kinase;385;buk;25484..26641;https://www.ncbi.nlm.nih.gov/protein/TBT94805.1;https://www.ncbi.nlm.nih.gov/nuccore/1585468613
Pseudothermotoga_lettingae;Pseudothermotoga;Thermotogota;Butyrate_kinase;368;buk;1529..2635;https://www.ncbi.nlm.nih.gov/protein/WP_012003793.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_LGFF01000083.1
Pseudothermotoga_thermarum;Pseudothermotoga;Thermotogota;Butyrate_kinase;355;Theth_1837;1859328..1860395;https://www.ncbi.nlm.nih.gov/protein/AEH51879.1;https://www.ncbi.nlm.nih.gov/nuccore/335364163
Roseobacter_denitrificans;Roseobacter;Proteobacteria;Butyrate_kinase;366;buk;560290..561390;https://www.ncbi.nlm.nih.gov/protein/WP_011567136.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_FOOO01000001.1
Roseovarius_pacificus;Roseovarius;Proteobacteria;Butyrate_kinase;367;SAMN05444398_1011014;1054248..1055351;https://www.ncbi.nlm.nih.gov/protein/SHL21231.1;https://www.ncbi.nlm.nih.gov/nuccore/1110199743
Rossellomorea_marisflavi;Rossellomorea;Firmicutes;Butyrate_kinase;369;VL03_12615;233210..234319;https://www.ncbi.nlm.nih.gov/protein/KMK93708.1;https://www.ncbi.nlm.nih.gov/nuccore/848283151
Salinicoccus_roseus;Salinicoccus;Firmicutes;Butyrate_kinase;354;SN16_00670;124863..125927;https://www.ncbi.nlm.nih.gov/protein/KIH71911.1;https://www.ncbi.nlm.nih.gov/nuccore/748404054
Salinivirga_cyanobacteriivorans;Salinivirga;Bacteroidetes;Butyrate_kinase_2;359;buk2_3;3528498..3529577;https://www.ncbi.nlm.nih.gov/protein/ALO16534.1;https://www.ncbi.nlm.nih.gov/nuccore/952475893
Sedimentibacter_hydroxybenzoicus;Sedimentibacter;Firmicutes;Butyrate_kinase;357;buk;24102..25175;https://www.ncbi.nlm.nih.gov/protein/WP_179238188.1;https://www.ncbi.nlm.nih.gov/nuccore/1869110794
Sedimentibacter_saalensis;Sedimentibacter;Firmicutes;Butyrate_kinase;354;LY60_01950;381003..382067;https://www.ncbi.nlm.nih.gov/protein/TWH80688.1;https://www.ncbi.nlm.nih.gov/nuccore/1716152580
Sediminispirochaeta_smaragdinae;Sediminispirochaeta;Spirochaetota;Butyrate_kinase;356;Spirs_0269;275505..276575;https://www.ncbi.nlm.nih.gov/protein/ADK79425.1;https://www.ncbi.nlm.nih.gov/nuccore/301633733
Segatella_buccae;Segatella;Bacteroidetes;Butyrate_kinase;353;buk;348050..349111;https://www.ncbi.nlm.nih.gov/protein/WP_004340374.1;https://www.ncbi.nlm.nih.gov/nuccore/288924552
Sporanaerobacter_acetigenes;Sporanaerobacter;Firmicutes;Butyrate_kinase;357;buk;27775..28848;https://www.ncbi.nlm.nih.gov/protein/WP_072744267.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_SETF01000004.1
Sporolituus_thermophilus;Sporolituus;Firmicutes;Butyrate_kinase;357;buk;74377..75450;https://www.ncbi.nlm.nih.gov/protein/WP_093688590.1;https://www.ncbi.nlm.nih.gov/nuccore/1225690391
Sporomusa_acidovorans;Sporomusa;Firmicutes;Butyrate_kinase;360;SAMN04488499_105411;13507..14589;https://www.ncbi.nlm.nih.gov/protein/SDF51164.1;https://www.ncbi.nlm.nih.gov/nuccore/1087191626
Sporomusa_malonica;Sporomusa;Firmicutes;Butyrate_kinase;357;SAMN04488500_1135;4813..5886;https://www.ncbi.nlm.nih.gov/protein/SMC91015.1;https://www.ncbi.nlm.nih.gov/nuccore/1175056728
Sporomusa_ovata;Sporomusa;Firmicutes;Butyrate_kinase;356;buk;71990..73060;https://www.ncbi.nlm.nih.gov/protein/WP_021170076.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_KE384078.1
Sporomusa_silvacetica;Sporomusa;Firmicutes;Butyrate_kinase;357;buk;21595..22668;https://www.ncbi.nlm.nih.gov/protein/WP_094602743.1;https://www.ncbi.nlm.nih.gov/nuccore/1233959050
Sporomusa_sphaeroides;Sporomusa;Firmicutes;Butyrate_kinase;356;buk;171488..172558;https://www.ncbi.nlm.nih.gov/protein/WP_075755238.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_FCOW01000001.1
Sporomusa_termitida;Sporomusa;Firmicutes;Butyrate_kinase_2;357;buk2_1;2257534..2258607;https://www.ncbi.nlm.nih.gov/protein/QDR80789.1;https://www.ncbi.nlm.nih.gov/nuccore/1710409573
Sporosarcina_luteola;Sporosarcina;Firmicutes;Butyrate_kinase;360;buk;28752..29834;https://www.ncbi.nlm.nih.gov/protein/WP_147058906.1;https://www.ncbi.nlm.nih.gov/nuccore/1724304138
Staphylococcus_agnetis;Staphylococcus;Firmicutes;Butyrate_kinase;352;SAGN_10715;32509..33567;https://www.ncbi.nlm.nih.gov/protein/KFE40902.1;https://www.ncbi.nlm.nih.gov/nuccore/670013329
Staphylococcus_carnosus;Staphylococcus;Firmicutes;Butyrate_kinase;352;buk;91..1149;https://www.ncbi.nlm.nih.gov/protein/WP_015900390.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_PPRE01000075.1
Staphylococcus_chromogenes;Staphylococcus;Firmicutes;Butyrate_kinase;352;buk;91502..92560;https://www.ncbi.nlm.nih.gov/protein/WP_037573848.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAHWQV010000011.1
Staphylococcus_coagulans;Staphylococcus;Firmicutes;Butyrate_kinase;352;buk;81604..82662;https://www.ncbi.nlm.nih.gov/protein/WP_050330833.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JARJEU010000004.1
Staphylococcus_condimenti;Staphylococcus;Firmicutes;Butyrate_kinase;352;buk;12827..13885;https://www.ncbi.nlm.nih.gov/protein/WP_047131017.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_PPQY01000084.1
Staphylococcus_delphini;Staphylococcus;Firmicutes;Butyrate_kinase;352;buk;1766..2824;https://www.ncbi.nlm.nih.gov/protein/WP_019165253.1;https://www.ncbi.nlm.nih.gov/nuccore/484031191
Staphylococcus_equorum;Staphylococcus;Firmicutes;Butyrate_kinase;353;buk;30847..31908;https://www.ncbi.nlm.nih.gov/protein/WP_002512445.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_PPQL01000044.1
Staphylococcus_hyicus;Staphylococcus;Firmicutes;Butyrate_kinase;352;buk;1417025..1418083;https://www.ncbi.nlm.nih.gov/protein/AJC96141.1;https://www.ncbi.nlm.nih.gov/nuccore/744780029
Staphylococcus_pettenkoferi;Staphylococcus;Firmicutes;Butyrate_kinase;353;buk;28818..29879;https://www.ncbi.nlm.nih.gov/protein/WP_002472800.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JANSLJ010000016.1
Staphylococcus_pseudintermedius;Staphylococcus;Firmicutes;Butyrate_kinase;352;buk;37874..38932;https://www.ncbi.nlm.nih.gov/protein/WP_014613847.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JARAAD010000006.1
Staphylococcus_pseudoxylosus;Staphylococcus;Firmicutes;Butyrate_kinase;353;buk;304360..305421;https://www.ncbi.nlm.nih.gov/protein/WP_107531781.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JAMWVV010000002.1
Staphylococcus_schleiferi;Staphylococcus;Firmicutes;Butyrate_kinase;352;LH95_06195;1305829..1306887;https://www.ncbi.nlm.nih.gov/protein/AKS67060.1;https://www.ncbi.nlm.nih.gov/nuccore/908227959
Staphylococcus_shinii;Staphylococcus;Firmicutes;Butyrate_kinase;353;buk;12539..13600;https://www.ncbi.nlm.nih.gov/protein/WP_039068385.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_QXUJ01000051.1
Staphylococcus_simulans;Staphylococcus;Firmicutes;Butyrate_kinase;352;buk;19556..20614;https://www.ncbi.nlm.nih.gov/protein/WP_023015165.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_PZGM01000021.1
Staphylococcus_xylosus;Staphylococcus;Firmicutes;Butyrate_kinase;353;buk;513195..514256;https://www.ncbi.nlm.nih.gov/protein/WP_017724553.1;https://www.ncbi.nlm.nih.gov/nuccore/484105087
Streptococcus_halichoeri;Streptococcus;Firmicutes;Butyrate_kinase;354;buk;92786..93850;https://www.ncbi.nlm.nih.gov/protein/WP_159542996.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_WLZD01000001.1
Streptococcus_pneumoniae;Streptococcus;Firmicutes;Butyrate_kinase_2;140;buk2;995..1417;https://www.ncbi.nlm.nih.gov/protein/CKG46846.1;https://www.ncbi.nlm.nih.gov/nuccore/814312116
Streptococcus_porcinus;Streptococcus;Firmicutes;Butyrate_kinase;356;buk;23170..24240;https://www.ncbi.nlm.nih.gov/protein/WP_093959207.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_FZQN01000005.1
Streptococcus_pseudoporcinus;Streptococcus;Firmicutes;Butyrate_kinase;356;buk;44550..45620;https://www.ncbi.nlm.nih.gov/protein/WP_007893691.1;https://www.ncbi.nlm.nih.gov/nuccore/313890293
Sunxiuqinia_elliptica;Sunxiuqinia;Bacteroidetes;Butyrate_kinase;366;SAMN05216283_10822;26054..27154;https://www.ncbi.nlm.nih.gov/protein/SFF50799.1;https://www.ncbi.nlm.nih.gov/nuccore/1098130621
Syntrophotalea_acetylenica;Syntrophotalea;Thermodesulfobacteria;Butyrate_kinase;360;A7E75_02135;463821..464903;https://www.ncbi.nlm.nih.gov/protein/APG23953.1;https://www.ncbi.nlm.nih.gov/nuccore/1109390198
Tenacibaculum_dicentrarchi;Tenacibaculum;Bacteroidetes;Butyrate_kinase;354;AUW17_07845;1816770..1817834;https://www.ncbi.nlm.nih.gov/protein/ALU75179.1;https://www.ncbi.nlm.nih.gov/nuccore/970867866
Tenacibaculum_finnmarkense;Tenacibaculum;Bacteroidetes;Butyrate_kinase;354;buk;66597..67661;https://www.ncbi.nlm.nih.gov/protein/SOS51128.1;https://www.ncbi.nlm.nih.gov/nuccore/1317030364
Tepidimicrobium_xylanilyticum;Tepidimicrobium;Firmicutes;Butyrate_kinase;358;SAMN05660923_01083;218543..219619;https://www.ncbi.nlm.nih.gov/protein/SDW66372.1;https://www.ncbi.nlm.nih.gov/nuccore/1088789062
Tepiditoga_spiralis;Tepiditoga;Thermotogota;Butyrate_kinase;355;Buk;NA;https://www.ncbi.nlm.nih.gov/protein/WP_190615187.1;https://www.ncbi.nlm.nih.gov/nuccore/1909734577
Thermanaerovibrio_acidaminovorans;Thermanaerovibrio;Synergistota;Butyrate_kinase;359;buk;118420..119499;https://www.ncbi.nlm.nih.gov/protein/WP_012869206.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_DAIPFO010000003.1
Thermanaerovibrio_velox;Thermanaerovibrio;Synergistota;Butyrate_kinase;358;buk;NA;https://www.ncbi.nlm.nih.gov/protein/WP_006583828.1;https://www.ncbi.nlm.nih.gov/nuccore/365872895
Thermoactinomyces_vulgaris;Thermoactinomyces;Firmicutes;Butyrate_kinase;369;ADL26_00295;57349..58458;https://www.ncbi.nlm.nih.gov/protein/KPC77951.1;https://www.ncbi.nlm.nih.gov/nuccore/928421449
Thermohalobacter_berrensis;Thermohalobacter;Firmicutes;Butyrate_kinase;358;BET03_04675;5093..6169;https://www.ncbi.nlm.nih.gov/protein/RKD30002.1;https://www.ncbi.nlm.nih.gov/nuccore/1485339325
Thermosinus_carboxydivorans;Thermosinus;Firmicutes;Butyrate_kinase;355;buk;23895..24962;https://www.ncbi.nlm.nih.gov/protein/WP_007287978.1;https://www.ncbi.nlm.nih.gov/nuccore/121533276
Thermosipho_africanus;Thermosipho;Thermotogota;Butyrate_kinase;363;buk;88039..89130;https://www.ncbi.nlm.nih.gov/protein/WP_004103999.1;https://www.ncbi.nlm.nih.gov/nuccore/419760938
Thermosipho_melanesiensis;Thermosipho;Thermotogota;Butyrate_kinase;363;buk;108123..109214;https://www.ncbi.nlm.nih.gov/protein/WP_012056346.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_JYCX01000001.1
Thermotoga_maritima;Thermotoga;Thermotogota;Butyrate_kinase;357;THMC_1796;1720113..1721186;https://www.ncbi.nlm.nih.gov/protein/AKE27636.1;https://www.ncbi.nlm.nih.gov/nuccore/811629352
Thermotoga_neapolitana;Thermotoga;Thermotogota;Butyrate_kinase;357;buk;141580..142653;https://www.ncbi.nlm.nih.gov/protein/WP_015919437.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_ASGQ01000010.1
Thermotoga_petrophila;Thermotoga;Thermotogota;Butyrate_kinase;375;buk;69802..70929;https://www.ncbi.nlm.nih.gov/protein/WP_012896322.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_DAITJQ010000004.1
Thermotomaculum_hydrothermale;Thermotomaculum;Acidobacteria;Butyrate_kinase;355;TTHT_0854;883330..884397;https://www.ncbi.nlm.nih.gov/protein/BBB32416.1;https://www.ncbi.nlm.nih.gov/nuccore/1941646770
Thermovirga_lienii;Thermovirga;Synergistota;Butyrate_kinase;363;buk;2040..3131;https://www.ncbi.nlm.nih.gov/protein/WP_334139685.1;https://www.ncbi.nlm.nih.gov/nuccore/2687507668
Tissierella_praeacuta;Tissierella;Firmicutes;Butyrate_kinase;355;buk;100543..101610;https://www.ncbi.nlm.nih.gov/protein/WP_072975468.1;https://www.ncbi.nlm.nih.gov/nuccore/NZ_FQTY01000006.1
Tractidigestivibacter_scatoligenes;Tractidigestivibacter;Actinobacteria;Butyrate_kinase;374;AUL39_08975;77307..78431;https://www.ncbi.nlm.nih.gov/protein/KUH57815.1;https://www.ncbi.nlm.nih.gov/nuccore/971800348
Vagococcus_carniphilus;Vagococcus;Firmicutes;Butyrate_kinase;376;CBF28_05930;215708..216838;https://www.ncbi.nlm.nih.gov/protein/RSU15965.1;https://www.ncbi.nlm.nih.gov/nuccore/1537097957
